action,prob,quality_score
SITTING,0.9993882,0.9994
SITTING,0.99947447,0.9995
SITTING,0.99933404,0.9994
SITTING,0.99973625,0.9997
SITTING,0.999801,0.9998
SITTING,0.99871135,0.9988
SITTING,0.9965648,0.9967
SITTING,0.98631084,0.987
SITTING,0.98593664,0.9866
SITTING,0.97936374,0.9804
SITTING,0.8372242,0.8454
SITTING,0.85330486,0.8606
SITTING,0.7739119,0.7852
SITTING,0.9970415,0.9972
SITTING,0.99827087,0.9984
SITTING,0.9984798,0.9986
SITTING,0.9991351,0.9992
SITTING,0.9991903,0.9992
LAYING,0.99955887,0.9996
LAYING,0.99978906,0.9998
LAYING,0.9998306,0.9998
LAYING,0.9993911,0.9994
LAYING,0.9992617,0.9993
LAYING,0.9997993,0.9998
LAYING,0.99974364,0.9998
LAYING,0.99931943,0.9994
LAYING,0.9996612,0.9997
LAYING,0.9996898,0.9997
LAYING,0.99961436,0.9996
LAYING,0.99965775,0.9997
LAYING,0.9989279,0.999
LAYING,0.99888116,0.9989
LAYING,0.99983203,0.9998
LAYING,0.99945194,0.9995
LAYING,0.99866295,0.9987
LAYING,0.99968815,0.9997
LAYING,0.9995042,0.9995
LAYING,0.999318,0.9994
LAYING,0.9991756,0.9992
LAYING,0.9996227,0.9996
LAYING,0.99974793,0.9998
LAYING,0.9997613,0.9998
LAYING,0.99990845,0.9999
LAYING,0.99957055,0.9996
LAYING,0.9991399,0.9992
LAYING,0.999597,0.9996
LAYING,0.99957806,0.9996
LAYING,0.9995414,0.9996
WALKING,0.9994367,0.9995
WALKING,0.99986315,0.9999
WALKING,0.99979824,0.9998
WALKING,0.99985623,0.9999
WALKING,0.999882,0.9999
WALKING,0.99986947,0.9999
WALKING,0.9996865,0.9997
WALKING,0.9997242,0.9997
WALKING,0.9998702,0.9999
WALKING,0.9999342,0.9999
WALKING,0.99987197,0.9999
WALKING,0.9997447,0.9998
WALKING,0.99986553,0.9999
WALKING,0.9999448,0.9999
WALKING,0.999887,0.9999
WALKING,0.9999225,0.9999
WALKING,0.9997068,0.9997
WALKING,0.9999001,0.9999
WALKING,0.99988663,0.9999
WALKING,0.9998839,0.9999
WALKING,0.9998567,0.9999
WALKING,0.999828,0.9998
WALKING,0.9999169,0.9999
WALKING,0.99992335,0.9999
WALKING,0.99986565,0.9999
WALKING,0.9999201,0.9999
WALKING,0.9999691,1.0
WALKING,0.99995005,1.0
WALKING,0.99986947,0.9999
WALKING,0.99985254,0.9999
WALKING,0.9999194,0.9999
WALKING_DOWNSTAIRS,0.9988771,0.9989
WALKING_DOWNSTAIRS,0.9998611,0.9999
WALKING_DOWNSTAIRS,0.99974865,0.9998
WALKING_DOWNSTAIRS,0.9998987,0.9999
WALKING_DOWNSTAIRS,0.99987614,0.9999
WALKING_DOWNSTAIRS,0.8000138,0.81
WALKING_DOWNSTAIRS,0.99860555,0.9987
WALKING_DOWNSTAIRS,0.9996437,0.9997
WALKING_DOWNSTAIRS,0.8444719,0.8522
WALKING_DOWNSTAIRS,0.66716367,0.6838
WALKING_DOWNSTAIRS,0.9909148,0.9914
WALKING_DOWNSTAIRS,0.99764925,0.9978
WALKING_DOWNSTAIRS,0.99855715,0.9986
WALKING_DOWNSTAIRS,0.9992803,0.9993
WALKING_DOWNSTAIRS,0.99798274,0.9981
WALKING_DOWNSTAIRS,0.9999441,0.9999
WALKING_DOWNSTAIRS,0.999453,0.9995
WALKING_DOWNSTAIRS,0.99934393,0.9994
WALKING_DOWNSTAIRS,0.99766856,0.9978
WALKING_DOWNSTAIRS,0.99230534,0.9927
WALKING_DOWNSTAIRS,0.99756205,0.9977
WALKING_DOWNSTAIRS,0.9984047,0.9985
WALKING_DOWNSTAIRS,0.99591595,0.9961
WALKING_UPSTAIRS,0.99512607,0.9954
WALKING_UPSTAIRS,0.98460704,0.9854
WALKING_UPSTAIRS,0.994093,0.9944
WALKING_UPSTAIRS,0.84913594,0.8567
WALKING_UPSTAIRS,0.95255953,0.9549
WALKING_UPSTAIRS,0.80837697,0.818
WALKING_UPSTAIRS,0.9198233,0.9238
WALKING_UPSTAIRS,0.9963085,0.9965
WALKING_UPSTAIRS,0.99465996,0.9949
WALKING_UPSTAIRS,0.9945281,0.9948
WALKING_UPSTAIRS,0.5357168,0.5589
WALKING_UPSTAIRS,0.9954353,0.9957
WALKING_UPSTAIRS,0.98777115,0.9884
WALKING_UPSTAIRS,0.9707968,0.9723
WALKING_UPSTAIRS,0.8135301,0.8229
WALKING_UPSTAIRS,0.99873906,0.9988
WALKING_UPSTAIRS,0.9847387,0.9855
WALKING_UPSTAIRS,0.9872881,0.9879
WALKING_UPSTAIRS,0.9264508,0.9301
WALKING_UPSTAIRS,0.93592405,0.9391
WALKING_UPSTAIRS,0.9862314,0.9869
WALKING_UPSTAIRS,0.96365243,0.9655
WALKING_UPSTAIRS,0.91176754,0.9162
WALKING_UPSTAIRS,0.83706945,0.8452
WALKING_UPSTAIRS,0.99191964,0.9923
WALKING_UPSTAIRS,0.9979717,0.9981
WALKING_UPSTAIRS,0.9693412,0.9709
WALKING_UPSTAIRS,0.7674462,0.7791
STANDING,0.775861,0.7871
STANDING,0.9905301,0.991
STANDING,0.9776593,0.9788
STANDING,0.97882515,0.9799
STANDING,0.99439263,0.9947
STANDING,0.99646217,0.9966
STANDING,0.99766064,0.9978
STANDING,0.9965262,0.9967
STANDING,0.994793,0.9951
STANDING,0.9858683,0.9866
STANDING,0.970565,0.972
STANDING,0.99642193,0.9966
STANDING,0.99875,0.9988
STANDING,0.9283483,0.9319
STANDING,0.75146836,0.7639
STANDING,0.9448362,0.9476
STANDING,0.9988386,0.9989
SITTING,0.6683093,0.6849
STANDING,0.8870562,0.8927
STANDING,0.9986834,0.9987
STANDING,0.9961933,0.9964
STANDING,0.99474573,0.995
STANDING,0.99308866,0.9934
SITTING,0.57247895,0.5939
SITTING,0.9822113,0.9831
SITTING,0.8385306,0.8466
SITTING,0.6960843,0.7113
STANDING,0.97964007,0.9807
SITTING,0.99994516,0.9999
SITTING,0.9997775,0.9998
SITTING,0.9996057,0.9996
SITTING,0.9994061,0.9994
SITTING,0.9775384,0.9787
SITTING,0.9995351,0.9996
SITTING,0.9995466,0.9996
SITTING,0.9934301,0.9938
SITTING,0.9943613,0.9946
SITTING,0.99791425,0.998
SITTING,0.99960405,0.9996
SITTING,0.9990048,0.9991
SITTING,0.99958545,0.9996
SITTING,0.9990225,0.9991
STANDING,0.8150775,0.8243
SITTING,0.9981342,0.9982
SITTING,0.5789431,0.6
STANDING,0.91777444,0.9219
SITTING,0.5244598,0.5482
SITTING,0.68165463,0.6976
STANDING,0.74012506,0.7531
SITTING,0.8744948,0.8808
SITTING,0.99494153,0.9952
SITTING,0.9997317,0.9997
SITTING,0.99985325,0.9999
SITTING,0.99793327,0.998
LAYING,0.9970656,0.9972
LAYING,0.99972636,0.9997
LAYING,0.99986553,0.9999
LAYING,0.99991596,0.9999
LAYING,0.9996588,0.9997
LAYING,0.999795,0.9998
LAYING,0.99991775,0.9999
LAYING,0.99933225,0.9994
LAYING,0.9993692,0.9994
LAYING,0.99898213,0.999
LAYING,0.99860364,0.9987
LAYING,0.99916804,0.9992
LAYING,0.9998628,0.9999
LAYING,0.9999038,0.9999
LAYING,0.9997993,0.9998
LAYING,0.99932826,0.9994
LAYING,0.99952185,0.9995
LAYING,0.9997073,0.9997
LAYING,0.99942255,0.9995
LAYING,0.9997615,0.9998
LAYING,0.99966395,0.9997
LAYING,0.9990069,0.9991
LAYING,0.99932146,0.9994
LAYING,0.9996675,0.9997
WALKING,0.99960047,0.9996
WALKING,0.99949086,0.9995
WALKING,0.99930525,0.9993
WALKING,0.99923396,0.9993
WALKING,0.999617,0.9996
WALKING,0.9998442,0.9999
WALKING,0.99981505,0.9998
WALKING,0.9998166,0.9998
WALKING,0.999833,0.9998
WALKING,0.9997069,0.9997
WALKING,0.99949205,0.9995
WALKING,0.99961853,0.9996
WALKING,0.99971145,0.9997
WALKING,0.99967825,0.9997
WALKING,0.99868864,0.9988
WALKING,0.9979158,0.998
WALKING,0.9995621,0.9996
WALKING,0.99833494,0.9984
WALKING,0.9993362,0.9994
WALKING,0.9998192,0.9998
WALKING,0.99960846,0.9996
WALKING,0.99971,0.9997
WALKING,0.9997311,0.9997
WALKING,0.9997962,0.9998
WALKING,0.9997297,0.9997
WALKING,0.9997775,0.9998
WALKING,0.999665,0.9997
WALKING,0.99942183,0.9995
WALKING,0.9996043,0.9996
WALKING_DOWNSTAIRS,0.99965036,0.9997
WALKING_DOWNSTAIRS,0.99935097,0.9994
WALKING_DOWNSTAIRS,0.98357934,0.9844
WALKING_DOWNSTAIRS,0.9945391,0.9948
WALKING_DOWNSTAIRS,0.9998493,0.9999
WALKING_DOWNSTAIRS,0.9999417,0.9999
WALKING_DOWNSTAIRS,0.9993305,0.9994
WALKING_DOWNSTAIRS,0.9990356,0.9991
WALKING_DOWNSTAIRS,0.9997918,0.9998
WALKING_DOWNSTAIRS,0.99899894,0.999
WALKING_DOWNSTAIRS,0.99980766,0.9998
WALKING_DOWNSTAIRS,0.9999685,1.0
WALKING_DOWNSTAIRS,0.99955314,0.9996
WALKING_DOWNSTAIRS,0.6826432,0.6985
WALKING_DOWNSTAIRS,0.9996474,0.9997
WALKING_DOWNSTAIRS,0.99993825,0.9999
WALKING_DOWNSTAIRS,0.999161,0.9992
WALKING_DOWNSTAIRS,0.99950325,0.9995
WALKING_DOWNSTAIRS,0.99958843,0.9996
WALKING_DOWNSTAIRS,0.9993741,0.9994
WALKING_DOWNSTAIRS,0.9988643,0.9989
WALKING_DOWNSTAIRS,0.9979157,0.998
WALKING_UPSTAIRS,0.98613286,0.9868
WALKING_UPSTAIRS,0.89702135,0.9022
WALKING_UPSTAIRS,0.99812394,0.9982
WALKING_UPSTAIRS,0.9908826,0.9913
WALKING_UPSTAIRS,0.7142129,0.7285
WALKING_UPSTAIRS,0.96362865,0.9654
WALKING,0.48424736,0.51
WALKING_DOWNSTAIRS,0.52450234,0.5483
WALKING_UPSTAIRS,0.87825596,0.8843
WALKING_UPSTAIRS,0.9842136,0.985
WALKING_UPSTAIRS,0.9914358,0.9919
WALKING,0.61019856,0.6297
WALKING_UPSTAIRS,0.9176747,0.9218
WALKING_UPSTAIRS,0.99774456,0.9979
WALKING,0.9935428,0.9939
WALKING,0.9182679,0.9224
WALKING_UPSTAIRS,0.9321358,0.9355
WALKING_UPSTAIRS,0.934678,0.9379
WALKING_UPSTAIRS,0.9879951,0.9886
WALKING_UPSTAIRS,0.9615622,0.9635
WALKING_DOWNSTAIRS,0.51105267,0.5355
WALKING,0.5883957,0.609
WALKING_DOWNSTAIRS,0.6085575,0.6281
WALKING_UPSTAIRS,0.49745774,0.5226
STANDING,0.99840647,0.9985
STANDING,0.9146957,0.919
SITTING,0.7477994,0.7604
SITTING,0.96045434,0.9624
SITTING,0.81679964,0.826
STANDING,0.9662863,0.968
STANDING,0.9317463,0.9352
STANDING,0.91886085,0.9229
STANDING,0.64172417,0.6596
SITTING,0.9215566,0.9255
STANDING,0.998231,0.9983
STANDING,0.9860107,0.9867
SITTING,0.95400053,0.9563
STANDING,0.7443893,0.7572
STANDING,0.9947371,0.995
STANDING,0.9493683,0.9519
SITTING,0.8591111,0.8662
STANDING,0.9965585,0.9967
STANDING,0.9820879,0.983
STANDING,0.94388646,0.9467
STANDING,0.9473822,0.95
STANDING,0.94348097,0.9463
SITTING,0.821567,0.8305
SITTING,0.84911066,0.8567
SITTING,0.9992887,0.9993
SITTING,0.99733365,0.9975
STANDING,0.71045774,0.7249
SITTING,0.96675915,0.9684
SITTING,0.9909382,0.9914
SITTING,0.89352727,0.8989
SITTING,0.894238,0.8995
SITTING,0.92604536,0.9297
SITTING,0.9802955,0.9813
SITTING,0.99816555,0.9983
SITTING,0.9989241,0.999
SITTING,0.9991529,0.9992
SITTING,0.9211935,0.9251
SITTING,0.99069315,0.9912
SITTING,0.9876444,0.9883
SITTING,0.71189374,0.7263
SITTING,0.97431594,0.9756
SITTING,0.9782879,0.9794
SITTING,0.99005157,0.9905
SITTING,0.9929885,0.9933
SITTING,0.99949276,0.9995
SITTING,0.9952376,0.9955
SITTING,0.99890137,0.999
LAYING,0.99864525,0.9987
LAYING,0.9998412,0.9998
LAYING,0.99993896,0.9999
LAYING,0.9999193,0.9999
LAYING,0.99991,0.9999
LAYING,0.9998946,0.9999
LAYING,0.9999523,1.0
LAYING,0.9999348,0.9999
LAYING,0.99994636,0.9999
LAYING,0.9999695,1.0
LAYING,0.99994576,0.9999
LAYING,0.99997115,1.0
LAYING,0.99998856,1.0
LAYING,0.99991643,0.9999
LAYING,0.99994767,1.0
LAYING,0.9999325,0.9999
LAYING,0.99990976,0.9999
LAYING,0.99995077,1.0
LAYING,0.99996424,1.0
LAYING,0.99996114,1.0
LAYING,0.99994993,1.0
LAYING,0.9998827,0.9999
LAYING,0.9999629,1.0
LAYING,0.9999521,1.0
WALKING,0.9981331,0.9982
WALKING,0.9994696,0.9995
WALKING,0.99971133,0.9997
WALKING,0.9996271,0.9996
WALKING,0.9988996,0.999
WALKING,0.99973947,0.9998
WALKING,0.9996823,0.9997
WALKING,0.99936277,0.9994
WALKING,0.9998486,0.9999
WALKING,0.9998822,0.9999
WALKING,0.9996989,0.9997
WALKING,0.9999201,0.9999
WALKING,0.99987125,0.9999
WALKING,0.99950814,0.9995
WALKING,0.9992632,0.9993
WALKING,0.99973005,0.9997
WALKING,0.9997851,0.9998
WALKING,0.9997501,0.9998
WALKING,0.9995105,0.9995
WALKING,0.99975735,0.9998
WALKING,0.9997273,0.9997
WALKING,0.99970335,0.9997
WALKING,0.99974626,0.9998
WALKING,0.9998534,0.9999
WALKING,0.99990284,0.9999
WALKING,0.9998988,0.9999
WALKING_DOWNSTAIRS,0.99930036,0.9993
WALKING_DOWNSTAIRS,0.99989927,0.9999
WALKING_DOWNSTAIRS,0.99988496,0.9999
WALKING_DOWNSTAIRS,0.9999589,1.0
WALKING_DOWNSTAIRS,0.9993851,0.9994
WALKING_DOWNSTAIRS,0.99829715,0.9984
WALKING_DOWNSTAIRS,0.999561,0.9996
WALKING_UPSTAIRS,0.93762106,0.9407
WALKING_UPSTAIRS,0.99661285,0.9968
WALKING_UPSTAIRS,0.99482006,0.9951
WALKING_UPSTAIRS,0.711831,0.7262
WALKING,0.69121665,0.7067
WALKING_UPSTAIRS,0.87047416,0.877
WALKING_UPSTAIRS,0.99710053,0.9972
WALKING_UPSTAIRS,0.9754597,0.9767
WALKING_UPSTAIRS,0.8169835,0.8261
WALKING,0.9711217,0.9726
WALKING_DOWNSTAIRS,0.99972814,0.9997
WALKING_DOWNSTAIRS,0.9996592,0.9997
WALKING_DOWNSTAIRS,0.9970407,0.9972
WALKING_DOWNSTAIRS,0.99975723,0.9998
WALKING_DOWNSTAIRS,0.99967587,0.9997
WALKING_DOWNSTAIRS,0.9990576,0.9991
WALKING,0.9278138,0.9314
WALKING,0.99111736,0.9916
WALKING,0.88382953,0.8896
WALKING_UPSTAIRS,0.68103087,0.697
WALKING,0.6145635,0.6338
WALKING,0.7861965,0.7969
WALKING_UPSTAIRS,0.94589454,0.9486
WALKING,0.7595316,0.7716
WALKING_DOWNSTAIRS,0.99981207,0.9998
